https://teams.microsoft.com/dl/launcher/launcher.html?url=%2F_%23%2Fl%2Fmeetup-join%2F19%3Ameeting_MjgyNjU5MGItODcyNi00YTcxLWEyYzgtMDRkMDRkMWEwYTU4%40thread.v2%2F0%3Fcontext%3D%257b%2522Tid%2522%253a%2522d73a7737-4bba-4bc9-8ef6-c6a2314d646f%2522%252c%2522Oid%2522%253a%252226c6547d-a0a2-4997-bd46-66d91b3609dc%2522%257d%26anon%3Dtrue&type=meetup-join&deeplinkId=195aba11-5541-4d1b-a43e-0d877a4f3b17&directDl=true&msLaunch=true&enableMobilePage=true&suppressPrompt=true

----------------------------------------------------------------------------
Use Cheetah
CREATE TABLE #ProjectList
( Project_ID INT ,Project_Name VARCHAR(50) NOT NULL,Project_Type VARCHAR(30) NOT NULL,Season VARCHAR(30) NOT NULL,Delivery_Mode VARCHAR(50) NOT NULL)

INSERT INTO #ProjectList
VALUES 
--('27005','CS-FULL-CS-1-2020','RR_HEDIS','HEDIS','Onshore')
	Inner Join #ProjectWK as PL on PL.Project_ID = CM.ProjectID and CM.Enabled = 1 and CM.ChaseStatusID in(5,54,74,75,76,77,78,79,80,81,82,83)	
-----------------------Record Inserted Date ------------------------------------------------------------
	SELECT distinct CM.ChaseID,CM.ParentDoctorID,CNM.ActionName,CNM.InsertedDatePST,ROW_NUMBER() OVER(Partition by CM.chaseID ORDER BY CNM.InsertedDatePST ASC) AS RowNO
	Into #RecordInserted
    FROM            ChaseNoteDetails as CND 
    INNER JOIN ChaseNoteMaster as CNM ON CND.ChaseNoteID = CNM.ChaseNoteID 
    INNER JOIN ChaseMaster as CM ON CND.ChaseID = CM.ChaseID
	Inner Join #ChaseID as PL on PL.ChaseID = CM.ChaseID
    WHERE  CNM.ActionName in ('Record Inserted')
-----------------------Record Retrived Date---------------------------------------------------------------------------------
	SELECT distinct CM.ChaseID,CM.ParentDoctorID,CNM.ActionName,CNM.InsertedDatePST,ROW_NUMBER() OVER(Partition by CM.chaseID ORDER BY CNM.InsertedDatePST ASC) AS RowNO
	Into #RecordRetreived
    FROM            ChaseNoteDetails as CND 
    INNER JOIN ChaseNoteMaster as CNM ON CND.ChaseNoteID = CNM.ChaseNoteID 
    INNER JOIN ChaseMaster as CM ON CND.ChaseID = CM.ChaseID
	Inner Join #ChaseID as PL on PL.ChaseID = CM.ChaseID
    WHERE  (CNM.ActionName in ('Record Retrieved') and cnm.Note like '%Primary Document Attached%' or CNm.ActionName in ('Internal Note') and cnm.Note like '%Primary Document Attached%')
-----------------------Retrveal Source Name-------------------------------------------------------------------------------------
	SELECT	DM1.ChaseID,RTm.RetrievalTypeName as RetrievalSource,DFU.DriverName as [MRT Name],DFU.UploadedDate,
	ROW_NUMBER() Over (Partition By DM1.ChaseID Order by DFU.UploadedDate DESC) as [Row_No]
	Into #RetrievalSource
	FROM dbo.DriverFileUpload as DFU
	INNER JOIN dbo.UploadedDocumentPoolMaster as UDPM ON DFU.DriverFileUploadID = UDPM.DriveFileUploadID
	Inner join DocumentMaster as DM1 on DM1.UploadedDocumentPoolID = UDPM.UploadedDocumentPoolID
			AND DM1.Enabled = 1
			AND DM1.DocumentLibraryID IN (1,2)
	Inner Join RetrievalTypeMaster as RTM on RTM.RetrievalTypeID = DM1.RetrievalTypeID
	Inner Join #ChaseID as PL on PL.ChaseID = DM1.ChaseID
-----------------------------------------Union Of Verification and Callcenter Attempt ASC--------------------------------------------
;with Verification_Attempt_note (ChaseID,ParentDoctorID,ActionName,InsertedDatePST)
as (
SELECT distinct CMV.ChaseID,CMV.ParentDoctorID,CNM.ActionName,CNM.InsertedDatePST--,ROW_NUMBER() OVER(Partition by CMV.chaseID ORDER BY CNM.InsertedDatePST ASC) AS RowNO
    FROM ChaseNoteDetails as CND 
    INNER JOIN ChaseNoteMaster as CNM ON CND.ChaseNoteID = CNM.ChaseNoteID 
    INNER JOIN ChaseMaster as CMV ON CND.ChaseID = CMV.ChaseID
    Inner Join #ChaseID as PL on PL.ChaseID = CMV.ChaseID
    WHERE  CNM.ActionName in ('verification Done') ---and CM.ProjectID = 27005

       Union All 

 Select  CMC.ChaseID,CMC.ParentDoctorID,CNM.ActionName,CNM.InsertedDatePST--,ROW_NUMBER() OVER(Partition by CMC.chaseID ORDER BY CNM.InsertedDatePST ASC) AS RowNO
    --   Into #CallcenterAttmpt
       from dbo.ChaseNoteDetails CND 
       inner join ChaseMaster as CMC on CMC.ChaseID = CND.ChaseID 
       inner join ChaseNoteMaster as CNM on CNM.chaseNoteID = CND.chaseNoteID 
       inner join UserMaster as UM on UM.UserID = CNM.InsertedBy 
       inner join AddressMaster as AM on AM.AddressID = UM.AddressID
	   Inner Join #ChaseID as PL on PL.ChaseID = CMC.ChaseID
       
              where (CNM.ActionID in (63,66,67,70,71,72,68,26,12,61,87,52,27,25,34,35,40,54,57,86,62,79,90,93,47,43,41,23,125,60,92,42)
              or (CNM.ActionID = 45 and CNM.note not like '%for verification%') and CNM.ActionID = 45) 
              and CNM.modulename = 'call center'
              and (AM.country not in ( 'india','Pune')  
              or UM.EmployeeID in (12874,17970,19085,20688,22656,22713,20692,22372,20786,21064,22802,22657,17168,22718,22653,22803,22731,22662,22723,22649,22727,17010,20140,22372))
              and CMC.[enabled] = 1 
              --and cm.ProjectID =27005
     
)
Select distinct C.*,ROW_NUMBER() OVER(Partition by C.chaseID ORDER BY C.InsertedDatePST ASC) AS RowNO 
	into #VCNote
	from Verification_Attempt_note as C
	
	
----------------------------------------------------------------------------------------------------------------------------------------
set transaction isolation level read uncommitted
Select distinct CM.ChaseID,Cm.ChaseStatusName,CM.ProjectID,CM.ProjectName,CM.ClientName,Source.RetrievalSOurce,RIDate.ActionName [RI Action],RIDate.InsertedDatePST as [Record Inserted Date]  ,
		RRDate.ActionName as [RR Action],RRDate.InsertedDatePST as [Record Retrieved Date],VCN.InsertedDatePST ,--DATEDIFF(DD,RIDate.InsertedDatePST,RRDate.InsertedDatePST) as [TAT Days],DATEDIFF(DD,VCN.InsertedDatePST,RRDate.InsertedDatePST) as [VC_TAT Days],
		RI_RR_DaysDiff,VCN_RR_DaysDiff,
		(CASE WHEN RI_RR_DaysDiff <= 0
					THEN '[000-000]'
					WHEN RI_RR_DaysDiff > 0 AND RI_RR_DaysDiff < 11 
					THEN '[001-010]'
							WHEN RI_RR_DaysDiff > 10 AND RI_RR_DaysDiff < 21 
							THEN '[011-020]'
							WHEN RI_RR_DaysDiff > 20 AND RI_RR_DaysDiff < 31
							THEN '[021-030]'
							WHEN RI_RR_DaysDiff > 30 AND RI_RR_DaysDiff < 41
							THEN '[031-040]'
							WHEN RI_RR_DaysDiff > 40 AND RI_RR_DaysDiff < 51
							THEN '[041-050]'
							WHEN RI_RR_DaysDiff > 50 AND RI_RR_DaysDiff < 61
							THEN '[051-060]'
							WHEN RI_RR_DaysDiff >= 61 
							THEN '[061++++]'
							ELSE 'Other'
				END) AS [TAT Days Slab],
				(CASE WHEN VCN_RR_DaysDiff <= 0
					THEN '[000-000]'
					WHEN VCN_RR_DaysDiff > 0 AND VCN_RR_DaysDiff < 11 
					THEN '[001-010]'
							WHEN VCN_RR_DaysDiff > 10 AND VCN_RR_DaysDiff < 21 
							THEN '[011-020]'
							WHEN VCN_RR_DaysDiff > 20 AND VCN_RR_DaysDiff < 31
							THEN '[021-030]'
							WHEN VCN_RR_DaysDiff > 30 AND VCN_RR_DaysDiff < 41
							THEN '[031-040]'
							WHEN VCN_RR_DaysDiff > 40 AND VCN_RR_DaysDiff < 51
							THEN '[041-050]'
							WHEN VCN_RR_DaysDiff > 50 AND VCN_RR_DaysDiff < 61
							THEN '[051-060]'
							WHEN VCN_RR_DaysDiff >= 61 
							THEN '[061++++]'
							ELSE 'Other'
				END) AS [VC_TAT Days Slab],PL.[Project Week],PL.[Project_TAT Week Slab],
				
		iif(ChaseStatusID in(5,54,74,75,76,77,78,79,80,81,82,83),'Retrieved','Non-Retrieved') as [Status],PL.Project_Type,PL.Delivery_Mode,PL.Season
	from ChaseMaster CM
		Inner Join #ProjectWK as PL on PL.Project_ID = CM.ProjectID
		Inner Join #RecordInserted as RIDate on RIDate.ChaseID = CM.chaseID  and RIDate.RowNO = 1
		Left join #RecordRetreived as RRDate on RRDate.ChaseID=CM.ChaseID and RRDate.RowNO = 1
		Inner join #RetrievalSource as Source on Source.ChaseID = CM.ChaseID and Source.Row_No = 1
		Left join #VCNote as VCN on VCN.ChaseID = CM.ChaseID and VCN.RowNo = 1

		OUTER APPLY
						( VALUES (CASE WHEN DATEPART(weekday, RIDate.InsertedDatePST) BETWEEN 2 AND 6 
									THEN DATEPART(SECOND, RIDate.InsertedDatePST) + DATEPART(HOUR, RIDate.InsertedDatePST) * 3600 + 
											DATEPART( MINUTE, RIDate.InsertedDatePST) * 60 
									ELSE 0 
								END)
						) DF(RSSecond) 
					CROSS APPLY
						( VALUES (CASE WHEN DATEPART(weekday, ISNULL(RRDate.InsertedDatePST, RIDate.InsertedDatePST)) BETWEEN 2 AND 6 
						THEN 86400 - (DATEPART(SECOND, ISNULL(RRDate.InsertedDatePST, RIDate.InsertedDatePST)) + 
									DATEPART(HOUR, ISNULL(RRDate.InsertedDatePST, RIDate.InsertedDatePST)) * 3600 + 
									DATEPART(MINUTE, ISNULL(RRDate.InsertedDatePST, RIDate.InsertedDatePST)) * 60 ) 
						ELSE 0 
						END)
						) DFF(NxtSecond) 
					CROSS APPLY
						( VALUES ( ( DATEDIFF(dd, RIDate.InsertedDatePST, ISNULL(RRDate.InsertedDatePST, RIDate.InsertedDatePST)) + 1 
						) -
						(DATEDIFF(wk, RIDate.InsertedDatePST, ISNULL(RRDate.InsertedDatePST, RIDate.InsertedDatePST)) * 2 
						) - 
						( CASE WHEN DATENAME(dw, RIDate.InsertedDatePST) = 'Sunday' 
						THEN 1 
						ELSE 0 
						END ) - 
						( CASE WHEN DATENAME(dw, ISNULL(RRDate.InsertedDatePST, RIDate.InsertedDatePST)) = 'Saturday' 
						THEN 1 
						ELSE 0 
						END ) 
						)
					) DFFF(RI_RR_DaysDiff)
			
			OUTER APPLY
						( VALUES (CASE WHEN DATEPART(weekday, VCN.InsertedDatePST) BETWEEN 2 AND 6 
									THEN DATEPART(SECOND, VCN.InsertedDatePST) + DATEPART(HOUR, VCN.InsertedDatePST) * 3600 + 
											DATEPART( MINUTE, VCN.InsertedDatePST) * 60 
									ELSE 0 
								END)
						) DFV(RSSecond) 
					CROSS APPLY
						( VALUES (CASE WHEN DATEPART(weekday, ISNULL(RRDate.InsertedDatePST, VCN.InsertedDatePST)) BETWEEN 2 AND 6 
						THEN 86400 - (DATEPART(SECOND, ISNULL(RRDate.InsertedDatePST, VCN.InsertedDatePST)) + 
									DATEPART(HOUR, ISNULL(RRDate.InsertedDatePST, VCN.InsertedDatePST)) * 3600 + 
									DATEPART(MINUTE, ISNULL(RRDate.InsertedDatePST, VCN.InsertedDatePST)) * 60 ) 
						ELSE 0 
						END)
						) DFFV(NxtSecond) 
					CROSS APPLY
						( VALUES ( ( DATEDIFF(dd, VCN.InsertedDatePST, ISNULL(RRDate.InsertedDatePST, VCN.InsertedDatePST)) + 1 
						) -
						(DATEDIFF(wk, VCN.InsertedDatePST, ISNULL(RRDate.InsertedDatePST, VCN.InsertedDatePST)) * 2 
						) - 
						( CASE WHEN DATENAME(dw, VCN.InsertedDatePST) = 'Sunday' 
						THEN 1 
						ELSE 0 
						END ) - 
						( CASE WHEN DATENAME(dw, ISNULL(RRDate.InsertedDatePST, VCN.InsertedDatePST)) = 'Saturday' 
						THEN 1 
						ELSE 0 
						END ) 
						)
					) DFFFV(VCN_RR_DaysDiff)


Drop Table #ProjectWK
Drop Table #RecordInserted
Drop Table #RecordRetreived
Drop Table #ChaseID
Drop Table #RetrievalSource
Drop Table #VCNote
